User-agent: *
Allow: /
Disallow: /api/
Disallow: /dashboard.php
Disallow: /alumnos.php
Disallow: /agregar-alumno.php
Disallow: /editar-alumno.php
Disallow: /ficha-alumno.php
Disallow: /pagos.php
Disallow: /pago-detalle.php
Disallow: /sesiones.php
Disallow: /horarios.php
Disallow: /intensivos.php
Disallow: /intensivo-detalle.php
Disallow: /finanzas.php
Disallow: /resumen-financiero.php
Disallow: /reportes.php
Disallow: /exportaciones.php
Disallow: /auditoria.php
Disallow: /alertas.php
Disallow: /notificaciones.php
Disallow: /mensajes.php
Disallow: /usuarios.php
Disallow: /ausencias.php
Disallow: /estado-sistema.php
Disallow: /configuracion.php
Disallow: /cierres-mensuales.php
Disallow: /comisiones-proa.php
Disallow: /conciliacion-proa.php
Disallow: /mi-cuenta.php
Disallow: /cambiar-password.php

Sitemap: https://hnatacion.com/sitemap.xml
